customer_id,cluster
C009116,C1
C009117,C3
C009118,C2
C009119,C1
C009120,C3
C009121,C3
C009122,C2
C009123,C1
C009124,C1
C009125,C2
C009126,C1
C009127,C2
C009128,C2
C009129,C1
C009130,C2
C009131,C3
C009132,C3
C009133,C2
C009134,C3
C009135,C2
C009136,C3
C009137,C1
C009138,C3
C009139,C2
C009140,C1
C009141,C2
C009142,C1
C009143,C2
C009144,C2
C009145,C2
C009146,C3
C009147,C2
C009148,C2
C009149,C3
C009150,C4
C009151,C2
C009152,C2
C009153,C1
C009154,C1
C009155,C2
C009156,C2
C009157,C2
C009158,C2
C009159,C2
C009160,C1
C009161,C3
C009162,C2
C009163,C2
C009164,C2
C009165,C2
C009166,C2
C009167,C1
C009168,C2
C009169,C2
C009170,C2
C009171,C2
C009172,C1
C009173,C2
C009174,C3
C009175,C2
C009176,C2
C009177,C2
C009178,C1
C009179,C1
C009180,C2
C009181,C2
C009182,C2
C009183,C2
C009184,C2
C009185,C1
C009186,C1
C009187,C1
C009188,C2
C009189,C3
C009190,C1
C009191,C1
C009192,C2
C009193,C2
C009194,C1
C009195,C3
C009196,C1
C009197,C1
C009198,C2
C009199,C1
C009200,C2
C009201,C4
C009202,C1
C009203,C1
C009204,C2
C009205,C2
C009206,C3
C009207,C2
C009208,C1
C009209,C1
C009210,C2
C009211,C2
C009212,C2
C009213,C2
C009214,C3
C009215,C2
C009216,C2
C009217,C2
C009218,C4
C009219,C2
C009220,C4
C009221,C2
C009222,C3
C009223,C2
C009224,C1
C009225,C1
C009226,C1
C009227,C3
C009228,C2
C009229,C2
C009230,C1
C009231,C2
C009232,C1
C009233,C3
C009234,C2
C009235,C2
C009236,C2
C009237,C1
C009238,C3
C009239,C2
C009240,C2
C009241,C1
C009242,C1
C009243,C1
C009244,C2
C009245,C2
C009246,C2
C009247,C2
C009248,C2
C009249,C1
C009250,C2
C009251,C4
C009252,C2
C009253,C2
C009254,C2
C009255,C2
C009256,C1
C009257,C2
C009258,C2
C009259,C3
C009260,C2
C009261,C1
C009262,C2
C009263,C2
C009264,C3
C009265,C2
C009266,C2
C009267,C1
C009268,C1
C009269,C2
C009270,C3
C009271,C2
C009272,C3
C009273,C1
C009274,C2
C009275,C1
C009276,C2
C009277,C3
C009278,C2
C009279,C4
C009280,C1
C009281,C1
C009282,C1
C009283,C2
C009284,C1
C009285,C2
C009286,C1
C009287,C2
C009288,C1
C009289,C3
C009290,C4
C009291,C1
C009292,C2
C009293,C2
C009294,C2
C009295,C2
C009296,C2
C009297,C2
C009298,C2
C009299,C1
C009300,C2
C009301,C2
C009302,C1
C009303,C2
C009304,C1
C009305,C3
C009306,C3
C009307,C1
C009308,C2
C009309,C2
C009310,C2
C009311,C2
C009312,C2
C009313,C2
C009314,C2
C009315,C3
C009316,C2
C009317,C2
C009318,C2
C009319,C3
C009320,C2
C009321,C2
C009322,C2
C009323,C1
C009324,C2
C009325,C3
C009326,C1
C009327,C2
C009328,C2
C009329,C1
C009330,C3
C009331,C2
C009332,C2
C009333,C2
C009334,C2
C009335,C4
C009336,C3
C009337,C4
C009338,C2
C009339,C2
C009340,C2
C009341,C1
C009342,C2
C009343,C2
C009344,C2
C009345,C2
C009346,C1
C009347,C3
C009348,C1
C009349,C2
C009350,C3
C009351,C1
C009352,C2
C009353,C1
C009354,C2
C009355,C1
C009356,C4
C009357,C3
C009358,C2
C009359,C4
C009360,C1
C009361,C3
C009362,C1
C009363,C2
C009364,C2
C009365,C3
C009366,C2
C009367,C2
C009368,C1
C009369,C2
C009370,C2
C009371,C2
C009372,C2
C009373,C2
C009374,C2
C009375,C2
C009376,C2
C009377,C2
C009378,C2
C009379,C3
C009380,C3
C009381,C2
C009382,C3
C009383,C1
C009384,C2
C009385,C3
C009386,C2
C009387,C3
C009388,C3
C009389,C2
C009390,C4
C009391,C2
C009392,C1
C009393,C1
C009394,C2
C009395,C2
C009396,C1
C009397,C1
C009398,C2
C009399,C1
C009400,C1
C009401,C2
C009402,C2
C009403,C4
C009404,C2
C009405,C4
C009406,C3
C009407,C2
C009408,C3
C009409,C4
C009410,C2
C009411,C2
C009412,C3
C009413,C2
C009414,C1
C009415,C1
C009416,C1
C009417,C2
C009418,C2
C009419,C2
C009420,C2
C009421,C2
C009422,C2
C009423,C2
C009424,C2
C009425,C3
C009426,C3
C009427,C1
C009428,C2
C009429,C1
C009430,C2
C009431,C1
C009432,C2
C009433,C1
C009434,C4
C009435,C2
C009436,C3
C009437,C2
C009438,C3
C009439,C2
C009440,C1
C009441,C3
C009442,C2
C009443,C2
C009444,C2
C009445,C4
C009446,C2
C009447,C3
C009448,C3
C009449,C3
C009450,C3
C009451,C2
C009452,C2
C009453,C4
C009454,C1
C009455,C1
C009456,C2
C009457,C4
C009458,C2
C009459,C3
C009460,C2
C009461,C3
C009462,C2
C009463,C2
C009464,C2
C009465,C2
C009466,C2
C009467,C2
C009468,C2
C009469,C2
C009470,C4
C009471,C1
C009472,C4
C009473,C2
C009474,C2
C009475,C1
C009476,C1
C009477,C4
C009478,C4
C009479,C2
C009480,C2
C009481,C1
C009482,C2
C009483,C2
C009484,C2
C009485,C2
C009486,C3
C009487,C2
C009488,C1
C009489,C2
C009490,C3
C009491,C2
C009492,C3
C009493,C1
C009494,C1
C009495,C2
C009496,C2
C009497,C2
C009498,C2
C009499,C4
C009500,C2
C009501,C2
C009502,C4
C009503,C2
C009504,C2
C009505,C2
C009506,C1
C009507,C2
C009508,C2
C009509,C2
C009510,C2
C009511,C3
C009512,C1
C009513,C2
C009514,C2
C009515,C2
C009516,C2
C009517,C4
C009518,C2
C009519,C1
C009520,C1
C009521,C1
C009522,C2
C009523,C1
C009524,C2
C009525,C1
C009526,C2
C009527,C3
C009528,C2
C009529,C4
C009530,C2
C009531,C4
C009532,C2
C009533,C1
C009534,C2
C009535,C2
C009536,C2
C009537,C2
C009538,C3
C009539,C2
C009540,C2
C009541,C2
C009542,C1
C009543,C2
C009544,C2
C009545,C1
C009546,C2
C009547,C2
C009548,C2
C009549,C2
C009550,C2
C009551,C2
C009552,C1
C009553,C2
C009554,C2
C009555,C3
C009556,C1
C009557,C2
C009558,C4
C009559,C4
C009560,C2
C009561,C1
C009562,C2
C009563,C2
C009564,C4
C009565,C2
C009566,C2
C009567,C1
C009568,C4
C009569,C2
C009570,C2
C009571,C2
C009572,C4
C009573,C2
C009574,C2
C009575,C2
C009576,C2
C009577,C2
C009578,C3
C009579,C2
C009580,C1
C009581,C2
C009582,C3
C009583,C1
C009584,C4
C009585,C3
C009586,C1
C009587,C1
C009588,C2
C009589,C2
C009590,C3
C009591,C1
C009592,C1
C009593,C2
C009594,C2
C009595,C2
C009596,C2
C009597,C1
C009598,C3
C009599,C2
C009600,C1
C009601,C2
C009602,C2
C009603,C1
C009604,C1
C009605,C2
C009606,C4
C009607,C2
C009608,C2
C009609,C2
C009610,C2
C009611,C3
C009612,C2
C009613,C2
C009614,C3
C009615,C4
C009616,C2
C009617,C2
C009618,C1
C009619,C1
C009620,C2
C009621,C2
C009622,C3
C009623,C2
C009624,C2
C009625,C1
C009626,C2
C009627,C2
C009628,C1
C009629,C3
C009630,C1
C009631,C2
C009632,C2
C009633,C2
C009634,C2
C009635,C4
C009636,C2
C009637,C2
C009638,C1
C009639,C4
C009640,C2
C009641,C2
C009642,C3
C009643,C2
C009644,C3
C009645,C2
C009646,C2
C009647,C2
C009648,C2
C009649,C2
C009650,C2
C009651,C2
C009652,C4
C009653,C3
C009654,C2
C009655,C2
C009656,C2
C009657,C1
C009658,C1
C009659,C1
C009660,C1
C009661,C2
C009662,C3
C009663,C2
C009664,C2
C009665,C1
C009666,C3
C009667,C4
C009668,C1
C009669,C2
C009670,C1
C009671,C4
C009672,C1
C009673,C1
C009674,C2
C009675,C1
C009676,C1
C009677,C2
C009678,C1
C009679,C2
C009680,C1
C009681,C1
C009682,C1
C009683,C1
C009684,C2
C009685,C2
C009686,C1
C009687,C2
C009688,C2
C009689,C2
C009690,C3
C009691,C1
C009692,C2
C009693,C2
C009694,C2
C009695,C4
C009696,C2
C009697,C2
C009698,C2
C009699,C1
C009700,C2
C009701,C2
C009702,C2
C009703,C2
C009704,C2
C009705,C2
C009706,C2
C009707,C2
C009708,C2
C009709,C2
C009710,C2
C009711,C2
C009712,C2
C009713,C1
C009714,C2
C009715,C3
C009716,C2
C009717,C1
C009718,C2
C009719,C2
C009720,C2
C009721,C1
C009722,C2
C009723,C2
C009724,C1
C009725,C4
C009726,C3
C009727,C2
C009728,C2
C009729,C1
C009730,C1
C009731,C2
C009732,C1
C009733,C2
C009734,C2
C009735,C2
C009736,C1
C009737,C2
C009738,C1
C009739,C2
C009740,C1
C009741,C1
C009742,C4
C009743,C3
C009744,C2
C009745,C2
C009746,C2
C009747,C3
C009748,C3
C009749,C2
C009750,C2
C009751,C2
C009752,C1
C009753,C1
C009754,C2
C009755,C2
C009756,C2
C009757,C2
C009758,C3
C009759,C2
C009760,C2
C009761,C3
C009762,C2
C009763,C3
C009764,C2
C009765,C2
C009766,C2
C009767,C2
C009768,C2
C009769,C2
C009770,C2
C009771,C2
C009772,C2
C009773,C2
C009774,C1
C009775,C2
C009776,C2
C009777,C2
C009778,C1
C009779,C2
C009780,C2
C009781,C1
C009782,C1
C009783,C1
C009784,C2
C009785,C2
C009786,C1
C009787,C3
C009788,C2
C009789,C1
C009790,C2
C009791,C3
C009792,C2
C009793,C2
C009794,C2
C009795,C2
C009796,C2
C009797,C3
C009798,C1
C009799,C1
C009800,C4
C009801,C1
C009802,C3
C009803,C1
C009804,C2
C009805,C2
C009806,C1
C009807,C2
C009808,C2
C009809,C1
C009810,C2
C009811,C4
C009812,C1
C009813,C2
C009814,C1
C009815,C4
C009816,C1
C009817,C2
C009818,C2
C009819,C2
C009820,C2
C009821,C3
C009822,C2
C009823,C4
C009824,C1
C009825,C2
C009826,C2
C009827,C1
C009828,C2
C009829,C2
C009830,C2
C009831,C1
C009832,C4
C009833,C4
C009834,C1
C009835,C2
C009836,C2
C009837,C3
C009838,C1
C009839,C4
C009840,C4
C009841,C2
C009842,C2
C009843,C2
C009844,C3
C009845,C2
C009846,C4
C009847,C2
C009848,C1
C009849,C1
C009850,C3
C009851,C2
C009852,C2
C009853,C2
C009854,C2
C009855,C3
C009856,C2
C009857,C4
C009858,C4
C009859,C1
C009860,C4
C009861,C2
C009862,C3
C009863,C2
C009864,C4
C009865,C2
C009866,C1
C009867,C3
C009868,C2
C009869,C2
C009870,C2
C009871,C3
C009872,C1
C009873,C2
C009874,C1
C009875,C1
C009876,C3
C009877,C2
C009878,C1
C009879,C2
C009880,C3
C009881,C2
C009882,C1
C009883,C2
C009884,C2
C009885,C2
C009886,C1
C009887,C2
C009888,C2
C009889,C3
C009890,C1
C009891,C3
C009892,C3
C009893,C1
C009894,C3
C009895,C2
C009896,C2
C009897,C2
C009898,C1
C009899,C2
C009900,C1
C009901,C2
C009902,C3
C009903,C2
C009904,C2
C009905,C4
C009906,C2
C009907,C2
C009908,C2
C009909,C2
C009910,C2
C009911,C1
C009912,C2
C009913,C2
C009914,C2
C009915,C2
C009916,C2
C009917,C3
C009918,C2
C009919,C1
C009920,C2
C009921,C2
C009922,C1
C009923,C3
C009924,C4
C009925,C1
C009926,C3
C009927,C3
C009928,C2
C009929,C4
C009930,C2
C009931,C2
C009932,C1
C009933,C1
C009934,C2
C009935,C3
C009936,C2
C009937,C2
C009938,C2
C009939,C2
C009940,C2
C009941,C2
C009942,C2
C009943,C1
C009944,C2
C009945,C1
C009946,C2
C009947,C2
C009948,C2
C009949,C1
C009950,C2
C009951,C2
C009952,C1
C009953,C2
C009954,C2
C009955,C1
C009956,C1
C009957,C3
C009958,C1
C009959,C2
C009960,C1
C009961,C2
C009962,C2
C009963,C2
C009964,C2
C009965,C3
C009966,C2
C009967,C4
C009968,C2
C009969,C1
C009970,C1
C009971,C2
C009972,C2
C009973,C2
C009974,C1
C009975,C2
C009976,C2
C009977,C2
C009978,C1
C009979,C3
C009980,C2
C009981,C1
C009982,C2
C009983,C1
C009984,C4
C009985,C3
C009986,C1
C009987,C4
C009988,C3
C009989,C2
C009990,C3
C009991,C3
C009992,C2
C009993,C2
C009994,C1
C009995,C4
C009996,C2
C009997,C2
C009998,C1
C009999,C2
C010000,C1
C010001,C1
C010002,C1
C010003,C2
C010004,C4
C010005,C1
C010006,C2
C010007,C2
C010008,C1
C010009,C2
C010010,C3
C010011,C2
C010012,C2
C010013,C2
C010014,C2
C010015,C4
C010016,C2
C010017,C2
C010018,C4
C010019,C1
C010020,C2
C010021,C2
C010022,C2
C010023,C1
C010024,C1
C010025,C3
C010026,C3
C010027,C4
C010028,C3
C010029,C2
C010030,C2
C010031,C3
C010032,C2
C010033,C3
C010034,C2
C010035,C4
C010036,C2
C010037,C3
C010038,C2
C010039,C2
C010040,C2
C010041,C3
C010042,C2
C010043,C2
C010044,C2
C010045,C3
C010046,C2
C010047,C2
C010048,C2
C010049,C2
C010050,C1
C010051,C2
C010052,C3
C010053,C2
C010054,C2
C010055,C1
C010056,C2
C010057,C2
C010058,C2
C010059,C1
C010060,C3
C010061,C1
C010062,C1
C010063,C2
C010064,C1
C010065,C1
C010066,C2
C010067,C3
C010068,C2
C010069,C2
C010070,C1
C010071,C2
C010072,C2
C010073,C2
C010074,C4
C010075,C2
C010076,C1
C010077,C2
C010078,C3
C010079,C1
C010080,C1
C010081,C2
C010082,C1
C010083,C2
C010084,C4
C010085,C2
C010086,C2
C010087,C2
C010088,C2
C010089,C3
C010090,C1
C010091,C2
C010092,C1
C010093,C1
C010094,C4
C010095,C1
C010096,C1
C010097,C1
C010098,C2
C010099,C1
C010100,C2
C010101,C2
C010102,C1
C010103,C2
C010104,C2
C010105,C3
C010106,C2
C010107,C4
C010108,C2
C010109,C1
C010110,C2
C010111,C2
C010112,C4
C010113,C3
C010114,C2
C010115,C2
C010116,C1
C010117,C3
C010118,C1
C010119,C1
C010120,C2
C010121,C1
C010122,C1
C010123,C1
C010124,C1
C010125,C2
C010126,C1
C010127,C2
C010128,C2
C010129,C1
C010130,C1
C010131,C2
C010132,C3
C010133,C3
C010134,C2
C010135,C3
C010136,C2
C010137,C2
C010138,C3
C010139,C2
C010140,C4
C010141,C2
C010142,C2
C010143,C2
C010144,C1
C010145,C2
C010146,C2
C010147,C2
C010148,C2
C010149,C2
C010150,C2
C010151,C4
C010152,C2
C010153,C1
C010154,C2
C010155,C4
C010156,C1
C010157,C2
C010158,C2
C010159,C2
C010160,C1
C010161,C2
C010162,C1
C010163,C1
C010164,C2
C010165,C2
C010166,C2
C010167,C2
C010168,C2
C010169,C2
C010170,C2
C010171,C1
C010172,C2
C010173,C3
C010174,C1
C010175,C1
C010176,C2
C010177,C2
C010178,C2
C010179,C1
C010180,C2
C010181,C2
C010182,C3
C010183,C1
C010184,C1
C010185,C2
C010186,C2
C010187,C1
C010188,C3
C010189,C2
C010190,C2
C010191,C3
C010192,C2
C010193,C1
C010194,C2
C010195,C2
C010196,C3
C010197,C2
C010198,C4
C010199,C2
C010200,C2
C010201,C2
C010202,C2
C010203,C1
C010204,C3
C010205,C2
C010206,C1
C010207,C2
C010208,C2
C010209,C2
C010210,C1
C010211,C2
C010212,C2
C010213,C2
C010214,C1
C010215,C1
C010216,C1
C010217,C1
C010218,C1
C010219,C1
C010220,C2
C010221,C2
C010222,C2
C010223,C1
C010224,C1
C010225,C4
C010226,C2
C010227,C4
C010228,C3
C010229,C2
C010230,C2
C010231,C2
C010232,C2
C010233,C2
C010234,C2
C010235,C2
C010236,C2
C010237,C2
C010238,C2
C010239,C4
C010240,C2
C010241,C2
C010242,C4
C010243,C2
C010244,C3
C010245,C4
C010246,C2
C010247,C2
C010248,C4
C010249,C2
C010250,C1
C010251,C1
C010252,C1
C010253,C2
C010254,C2
C010255,C2
C010256,C4
C010257,C3
C010258,C2
C010259,C2
C010260,C2
C010261,C2
C010262,C2
C010263,C1
C010264,C2
C010265,C2
C010266,C3
C010267,C1
C010268,C2
C010269,C3
C010270,C2
C010271,C4
C010272,C3
C010273,C2
C010274,C3
C010275,C2
C010276,C2
C010277,C2
C010278,C1
C010279,C2
C010280,C1
C010281,C2
C010282,C2
C010283,C2
C010284,C1
C010285,C3
C010286,C2
C010287,C3
C010288,C2
C010289,C2
C010290,C3
C010291,C2
C010292,C2
C010293,C2
C010294,C2
C010295,C3
C010296,C1
C010297,C2
C010298,C2
C010299,C1
C010300,C2
C010301,C3
C010302,C2
C010303,C1
C010304,C1
C010305,C2
C010306,C2
C010307,C1
C010308,C2
C010309,C1
C010310,C2
C010311,C2
C010312,C1
C010313,C3
C010314,C4
C010315,C2
C010316,C2
C010317,C4
C010318,C1
C010319,C3
C010320,C2
C010321,C1
C010322,C2
C010323,C2
C010324,C2
C010325,C1
C010326,C2
C010327,C2
C010328,C2
C010329,C2
C010330,C3
C010331,C1
C010332,C1
C010333,C2
C010334,C2
C010335,C2
C010336,C1
C010337,C1
C010338,C3
C010339,C2
C010340,C2
C010341,C3
C010342,C1
C010343,C2
C010344,C2
C010345,C2
C010346,C1
C010347,C3
C010348,C4
C010349,C2
C010350,C3
C010351,C1
C010352,C2
C010353,C1
C010354,C2
C010355,C2
C010356,C4
C010357,C1
C010358,C2
C010359,C1
C010360,C3
C010361,C4
C010362,C2
C010363,C2
C010364,C3
C010365,C3
C010366,C1
C010367,C2
C010368,C2
C010369,C3
C010370,C4
C010371,C2
C010372,C2
C010373,C1
C010374,C1
C010375,C2
C010376,C3
C010377,C2
C010378,C1
C010379,C2
C010380,C4
C010381,C1
C010382,C3
C010383,C4
C010384,C2
C010385,C1
C010386,C2
C010387,C2
C010388,C1
C010389,C2
C010390,C2
C010391,C2
C010392,C2
C010393,C2
C010394,C4
C010395,C2
C010396,C2
C010397,C2
C010398,C2
C010399,C2
C010400,C2
C010401,C1
C010402,C2
C010403,C2
C010404,C3
C010405,C2
C010406,C1
C010407,C1
C010408,C1
C010409,C2
C010410,C1
C010411,C2
C010412,C2
C010413,C3
C010414,C1
C010415,C2
C010416,C1
C010417,C2
C010418,C1
C010419,C2
C010420,C1
C010421,C1
C010422,C2
C010423,C4
C010424,C2
C010425,C2
C010426,C3
C010427,C2
C010428,C2
C010429,C2
C010430,C2
C010431,C2
C010432,C2
C010433,C2
C010434,C2
C010435,C1
C010436,C3
C010437,C2
C010438,C2
C010439,C2
C010440,C1
C010441,C2
C010442,C2
C010443,C2
C010444,C2
C010445,C1
C010446,C3
C010447,C2
C010448,C3
C010449,C2
C010450,C4
C010451,C4
C010452,C1
C010453,C4
C010454,C2
C010455,C2
C010456,C1
C010457,C2
C010458,C2
C010459,C2
C010460,C4
C010461,C2
C010462,C2
C010463,C2
C010464,C2
C010465,C1
C010466,C2
C010467,C3
C010468,C2
C010469,C1
C010470,C2
C010471,C2
C010472,C2
C010473,C2
C010474,C1
C010475,C2
C010476,C2
C010477,C2
C010478,C2
C010479,C3
C010480,C2
C010481,C3
C010482,C1
C010483,C4
C010484,C1
C010485,C2
C010486,C2
C010487,C2
C010488,C2
C010489,C2
C010490,C2
C010491,C2
C010492,C2
C010493,C1
C010494,C2
C010495,C2
C010496,C3
C010497,C2
C010498,C2
C010499,C1
C010500,C3
C010501,C1
C010502,C4
C010503,C2
C010504,C2
C010505,C3
C010506,C4
C010507,C3
C010508,C1
C010509,C2
C010510,C2
C010511,C2
C010512,C4
C010513,C1
C010514,C2
C010515,C2
C010516,C2
C010517,C2
C010518,C1
C010519,C1
C010520,C1
C010521,C2
C010522,C4
C010523,C2
C010524,C2
C010525,C2
C010526,C2
C010527,C2
C010528,C4
C010529,C2
C010530,C2
C010531,C2
C010532,C2
C010533,C2
C010534,C3
C010535,C1
C010536,C2
C010537,C2
C010538,C1
C010539,C1
C010540,C1
C010541,C1
C010542,C1
C010543,C1
C010544,C2
C010545,C2
C010546,C1
C010547,C3
C010548,C1
C010549,C1
C010550,C2
C010551,C2
C010552,C1
C010553,C2
C010554,C1
C010555,C2
C010556,C1
C010557,C1
C010558,C1
C010559,C1
C010560,C1
C010561,C4
C010562,C2
C010563,C2
C010564,C3
C010565,C2
C010566,C4
C010567,C1
C010568,C2
C010569,C2
C010570,C2
C010571,C4
C010572,C2
C010573,C2
C010574,C1
C010575,C1
C010576,C2
C010577,C4
C010578,C2
C010579,C2
C010580,C3
C010581,C2
C010582,C3
C010583,C2
C010584,C2
C010585,C2
C010586,C1
C010587,C2
C010588,C4
C010589,C1
C010590,C1
C010591,C1
C010592,C2
C010593,C3
C010594,C1
C010595,C1
C010596,C2
C010597,C1
C010598,C2
C010599,C3
C010600,C2
C010601,C3
C010602,C2
C010603,C1
C010604,C2
C010605,C1
C010606,C2
C010607,C2
C010608,C1
C010609,C2
C010610,C1
C010611,C1
C010612,C2
C010613,C1
C010614,C2
C010615,C2
C010616,C1
C010617,C3
C010618,C1
C010619,C1
C010620,C1
C010621,C2
C010622,C2
C010623,C4
C010624,C1
C010625,C3
C010626,C2
C010627,C1
C010628,C2
C010629,C2
C010630,C2
C010631,C2
C010632,C2
C010633,C1
C010634,C2
C010635,C3
C010636,C2
C010637,C2
C010638,C2
C010639,C2
C010640,C1
C010641,C2
C010642,C2
C010643,C2
C010644,C2
C010645,C2
C010646,C2
C010647,C1
C010648,C2
C010649,C2
C010650,C2
C010651,C3
C010652,C2
C010653,C2
C010654,C3
C010655,C4
C010656,C2
C010657,C1
C010658,C2
C010659,C4
C010660,C3
C010661,C2
C010662,C4
C010663,C3
C010664,C1
C010665,C2
C010666,C1
C010667,C1
C010668,C2
C010669,C3
C010670,C2
C010671,C1
C010672,C1
C010673,C2
C010674,C1
C010675,C1
C010676,C1
C010677,C2
C010678,C4
C010679,C2
C010680,C2
C010681,C1
C010682,C4
C010683,C2
C010684,C1
C010685,C2
C010686,C1
C010687,C2
C010688,C1
C010689,C2
C010690,C3
C010691,C2
C010692,C3
C010693,C1
C010694,C2
C010695,C1
C010696,C1
C010697,C1
C010698,C3
C010699,C1
C010700,C3
C010701,C2
C010702,C4
C010703,C2
C010704,C1
C010705,C2
C010706,C1
C010707,C1
C010708,C1
C010709,C2
C010710,C3
C010711,C1
C010712,C2
C010713,C3
C010714,C3
C010715,C2
C010716,C2
C010717,C2
C010718,C3
C010719,C2
C010720,C2
C010721,C2
C010722,C2
C010723,C2
C010724,C3
C010725,C2
C010726,C2
C010727,C1
C010728,C1
C010729,C2
C010730,C3
C010731,C1
C010732,C2
C010733,C2
C010734,C1
C010735,C4
C010736,C1
C010737,C3
C010738,C3
C010739,C1
C010740,C1
C010741,C1
C010742,C1
C010743,C1
C010744,C4
C010745,C1
C010746,C3
C010747,C3
C010748,C3
C010749,C1
C010750,C1
C010751,C2
C010752,C2
C010753,C2
C010754,C2
C010755,C1
C010756,C2
C010757,C2
C010758,C1
C010759,C2
C010760,C3
C010761,C1
C010762,C1
C010763,C4
C010764,C2
C010765,C1
C010766,C4
C010767,C1
C010768,C2
C010769,C3
C010770,C1
C010771,C1
C010772,C1
C010773,C3
C010774,C2
C010775,C2
C010776,C3
C010777,C2
C010778,C2
C010779,C2
C010780,C4
C010781,C2
C010782,C2
C010783,C2
C010784,C2
C010785,C3
C010786,C2
C010787,C2
C010788,C2
C010789,C4
C010790,C1
C010791,C1
C010792,C3
C010793,C2
C010794,C4
C010795,C2
C010796,C1
C010797,C1
C010798,C3
C010799,C1
C010800,C3
C010801,C3
C010802,C3
C010803,C2
C010804,C1
C010805,C2
C010806,C2
C010807,C1
C010808,C1
C010809,C2
C010810,C3
C010811,C3
C010812,C3
C010813,C3
C010814,C2
C010815,C2
C010816,C2
C010817,C1
C010818,C1
C010819,C2
C010820,C1
C010821,C2
C010822,C3
C010823,C1
C010824,C2
C010825,C2
C010826,C3
C010827,C2
C010828,C4
C010829,C1
C010830,C2
C010831,C3
C010832,C3
C010833,C2
C010834,C2
C010835,C2
C010836,C2
C010837,C2
C010838,C1
C010839,C1
C010840,C3
C010841,C1
C010842,C2
C010843,C1
C010844,C2
C010845,C1
C010846,C2
C010847,C3
C010848,C1
C010849,C3
C010850,C1
C010851,C3
C010852,C4
C010853,C1
C010854,C2
C010855,C2
C010856,C2
C010857,C1
C010858,C4
C010859,C3
C010860,C2
C010861,C1
C010862,C1
C010863,C2
C010864,C2
C010865,C2
C010866,C2
C010867,C2
C010868,C3
C010869,C3
C010870,C3
C010871,C2
C010872,C1
C010873,C4
C010874,C1
C010875,C2
C010876,C2
C010877,C2
C010878,C3
C010879,C2
C010880,C2
C010881,C1
C010882,C1
C010883,C2
C010884,C1
C010885,C2
C010886,C2
C010887,C3
C010888,C2
C010889,C3
C010890,C2
C010891,C3
C010892,C2
C010893,C3
C010894,C2
C010895,C3
C010896,C2
C010897,C2
C010898,C2
C010899,C1
C010900,C2
C010901,C1
C010902,C2
C010903,C2
C010904,C4
C010905,C1
C010906,C2
C010907,C2
C010908,C2
C010909,C2
C010910,C2
C010911,C1
C010912,C3
C010913,C2
C010914,C2
C010915,C3
C010916,C1
C010917,C1
C010918,C2
C010919,C1
C010920,C2
C010921,C2
C010922,C1
C010923,C2
C010924,C2
C010925,C3
C010926,C1
C010927,C2
C010928,C2
C010929,C3
C010930,C4
C010931,C2
C010932,C1
C010933,C2
C010934,C1
C010935,C2
C010936,C2
C010937,C2
C010938,C2
C010939,C1
C010940,C2
C010941,C2
C010942,C2
C010943,C1
C010944,C1
C010945,C2
C010946,C3
C010947,C2
C010948,C2
C010949,C4
C010950,C2
C010951,C2
C010952,C3
C010953,C1
C010954,C2
C010955,C2
C010956,C3
C010957,C2
C010958,C2
C010959,C4
C010960,C2
C010961,C2
C010962,C3
C010963,C2
C010964,C1
C010965,C2
C010966,C2
C010967,C2
C010968,C3
C010969,C1
C010970,C1
C010971,C4
C010972,C1
C010973,C2
C010974,C3
C010975,C2
C010976,C3
C010977,C1
C010978,C3
C010979,C4
C010980,C2
C010981,C2
C010982,C2
C010983,C1
C010984,C2
C010985,C4
C010986,C3
C010987,C2
C010988,C1
C010989,C2
C010990,C2
C010991,C2
C010992,C2
C010993,C4
C010994,C2
C010995,C2
C010996,C2
C010997,C3
C010998,C2
C010999,C2
C011000,C1
C011001,C2
C011002,C2
C011003,C2
C011004,C2
C011005,C1
C011006,C2
C011007,C2
C011008,C1
C011009,C3
C011010,C4
C011011,C1
C011012,C2
C011013,C1
C011014,C3
C011015,C3
C011016,C1
C011017,C2
C011018,C1
C011019,C2
C011020,C2
C011021,C3
C011022,C2
C011023,C3
C011024,C2
C011025,C3
C011026,C1
C011027,C1
C011028,C2
C011029,C2
C011030,C2
C011031,C4
C011032,C1
C011033,C1
C011034,C1
C011035,C1
C011036,C4
C011037,C2
C011038,C2
C011039,C2
C011040,C3
C011041,C2
C011042,C2
C011043,C1
C011044,C2
C011045,C2
C011046,C2
C011047,C3
C011048,C3
C011049,C2
C011050,C3
C011051,C2
C011052,C3
C011053,C2
C011054,C2
C011055,C2
C011056,C2
C011057,C1
C011058,C1
C011059,C2
C011060,C2
C011061,C2
C011062,C2
C011063,C1
C011064,C2
C011065,C3
C011066,C2
C011067,C1
C011068,C2
C011069,C1
C011070,C3
C011071,C3
C011072,C2
C011073,C2
C011074,C2
C011075,C2
C011076,C2
C011077,C2
C011078,C2
C011079,C2
C011080,C2
C011081,C3
C011082,C3
C011083,C4
C011084,C1
C011085,C2
C011086,C3
C011087,C1
C011088,C2
C011089,C4
C011090,C2
C011091,C1
C011092,C2
C011093,C4
C011094,C1
C011095,C3
C011096,C2
C011097,C2
C011098,C2
C011099,C3
C011100,C2
C011101,C2
C011102,C2
C011103,C1
C011104,C1
C011105,C1
C011106,C2
C011107,C2
C011108,C2
C011109,C1
C011110,C4
C011111,C2
C011112,C1
C011113,C4
